Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION FILL_GOTO_MAIN BLOCK END_PROCEDURE PRINTQUADS
Rule 2     GENERATE_GOTO_MAIN -> empty
Rule 3     FILL_GOTO_MAIN -> empty
Rule 4     PROGRAM_A -> VARS PROGRAM_A
Rule 5     PROGRAM_A -> GENERATE_GOTO_MAIN PROGRAM_B
Rule 6     PROGRAM_B -> METHOD PROGRAM_B
Rule 7     PROGRAM_B -> empty
Rule 8     VARS -> var TYPE colon VARS_A semicolon VARS_B
Rule 9     VARS_A -> id assign VARCTE_AUX_VARS SIMPLE
Rule 10    VARS_A -> id SAVE_VAR SIMPLE
Rule 11    VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
Rule 12    VARS_A -> empty
Rule 13    VARS_B -> VARS
Rule 14    VARS_B -> empty
Rule 15    SIMPLE -> comma VARS_A
Rule 16    SIMPLE -> empty
Rule 17    LIST -> lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST
Rule 18    LIST -> empty
Rule 19    LIST_A -> comma VARS_A
Rule 20    LIST_A -> empty
Rule 21    VARCTE_AUX_VARS -> id ISLIST
Rule 22    VARCTE_AUX_VARS -> cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 23    VARCTE_AUX_VARS -> cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 24    VARCTE_AUX_VARS -> cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 25    VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS
Rule 26    BOOLEAN_AUX_VARS -> False SAVE_ASSIGNED_VAR_BOOL
Rule 27    BOOLEAN_AUX_VARS -> True SAVE_ASSIGNED_VAR_BOOL
Rule 28    VALIDATE_NAME_ARRAY -> empty
