Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_A
Rule 4     PROGRAM_A -> empty
Rule 5     VARS -> var VARS_A
Rule 6     VARS_A -> TYPE colon VARS_B semicolon VARS_C
Rule 7     VARS_B -> SIMPLE
Rule 8     VARS_B -> LIST
Rule 9     VARS_C -> VARS_A
Rule 10    VARS_C -> empty
Rule 11    SIMPLE -> id SAVE_VAR_TYPE SIMPLE_A
Rule 12    SIMPLE_A -> comma SIMPLE
Rule 13    SIMPLE_A -> empty
Rule 14    LIST -> id lSqrBracket VARCONSTAUX rSqrBracket LIST_A
Rule 15    LIST_A -> comma LIST
Rule 16    LIST_A -> empty
Rule 17    EXPLOG -> EXPRESSION EXPLOG_A
Rule 18    EXPLOG -> not EXPRESSION EXPLOG_A
Rule 19    EXPLOG_A -> and EXPLOG
Rule 20    EXPLOG_A -> or EXPLOG
Rule 21    EXPLOG_A -> empty
Rule 22    EXPRESSION -> EXP EXPRESSION_A EXP
Rule 23    EXPRESSION_A -> greater
Rule 24    EXPRESSION_A -> lessThan
Rule 25    EXPRESSION_A -> greaterEquals
Rule 26    EXPRESSION_A -> lessThanEquals
Rule 27    EXPRESSION_A -> equals
Rule 28    EXPRESSION_A -> notEquals
Rule 29    EXP -> TERM EXP_A
Rule 30    EXP_A -> plus EXP
Rule 31    EXP_A -> minus EXP
Rule 32    EXP_A -> empty
Rule 33    TERM -> FACTOR TERM_A
Rule 34    TERM_A -> times TERM
Rule 35    TERM_A -> divide TERM
Rule 36    TERM_A -> empty
Rule 37    FACTOR -> lParenthesis EXPLOG rParenthesis
Rule 38    FACTOR -> VARCONSTAUX
Rule 39    VARCONSTAUX -> id ISLIST
Rule 40    VARCONSTAUX -> cte_i
Rule 41    VARCONSTAUX -> cte_f
Rule 42    TYPE -> int SAVE_TYPE
Rule 43    TYPE -> float SAVE_TYPE
Rule 44    TYPE -> string SAVE_TYPE
Rule 45    TYPE -> bool SAVE_TYPE
Rule 46    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 47    BLOCK_A -> STATEMENT
Rule 48    BLOCK_A -> empty
Rule 49    STATEMENT -> ASSIGNMENT
Rule 50    STATEMENT -> CONDITION
Rule 51    STATEMENT -> WRITE
Rule 52    STATEMENT -> LOOP
Rule 53    STATEMENT -> METHODCALL
Rule 54    STATEMENT -> READ
Rule 55    STATEMENT -> STATMETHODS
Rule 56    STATEMENT -> RETURN
Rule 57    ASSIGNMENT -> id ISLIST equals EXPRESSION semicolon
Rule 58    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 59    READ_A -> comma
Rule 60    READ_A -> empty
Rule 61    ISLIST -> lSqrBracket EXP rSqrBracket
Rule 62    ISLIST -> empty
Rule 63    TYPEMETHOD -> TYPE
Rule 64    TYPEMETHOD -> void
