Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_B
Rule 4     PROGRAM_A -> empty
Rule 5     PROGRAM_B -> METHOD PROGRAM_B
Rule 6     PROGRAM_B -> empty
Rule 7     VARS -> var VARS_A
Rule 8     VARS_A -> TYPE colon VARS_B semicolon VARS_C
Rule 9     VARS_B -> SIMPLE
Rule 10    VARS_B -> LIST
Rule 11    VARS_C -> VARS_A
Rule 12    VARS_C -> empty
Rule 13    SIMPLE -> id SAVE_VAR SIMPLE_A
Rule 14    SIMPLE_A -> comma SIMPLE
Rule 15    SIMPLE_A -> empty
Rule 16    LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
Rule 17    LIST_A -> comma LIST
Rule 18    LIST_A -> empty
Rule 19    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 20    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 21    EXPLOG_A -> and EXPLOG
Rule 22    EXPLOG_A -> or EXPLOG
Rule 23    EXPLOG_A -> empty
Rule 24    EXPRESSION -> EXP
Rule 25    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 26    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 27    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 28    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 29    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 30    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 31    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 32    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 33    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 34    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 35    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 36    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 37    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 38    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 39    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 40    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 41    FACTOR -> VARCONSTAUX
Rule 42    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 43    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS
Rule 44    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS
Rule 45    TYPE -> int SAVE_TYPE
Rule 46    TYPE -> float SAVE_TYPE
Rule 47    TYPE -> string SAVE_TYPE
Rule 48    TYPE -> bool SAVE_TYPE
Rule 49    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 50    BLOCK_A -> STATEMENT BLOCK_A
Rule 51    BLOCK_A -> empty
Rule 52    STATEMENT -> ASSIGNMENT
Rule 53    STATEMENT -> CONDITION
Rule 54    STATEMENT -> WRITE
Rule 55    STATEMENT -> LOOP
Rule 56    STATEMENT -> METHODCALL
Rule 57    STATEMENT -> READ
Rule 58    STATEMENT -> STATMETHODS
Rule 59    STATEMENT -> RETURN
Rule 60    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 61    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 62    READ_A -> comma
Rule 63    READ_A -> empty
Rule 64    ISLIST -> lSqrBracket EXP rSqrBracket
Rule 65    ISLIST -> empty
Rule 66    TYPEMETHOD -> TYPE
Rule 67    TYPEMETHOD -> void
Rule 68    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 69    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 70    CONDITION_A -> empty
Rule 71    WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
Rule 72    WRITE_A -> comma EXPRESSION WRITE_A
Rule 73    WRITE_A -> empty
Rule 74    VARCTE -> id ISLIST
Rule 75    VARCTE -> cte_i
Rule 76    VARCTE -> cte_f
Rule 77    VARCTE -> cte_str
Rule 78    VARCTE -> BOOLEAN
Rule 79    METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
Rule 80    PARAMS -> EXP PARAMS_A
Rule 81    PARAMS_A -> comma EXP PARAMS_A
Rule 82    PARAMS_A -> empty
Rule 83    LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK
Rule 84    METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon
Rule 85    METHODCALL_A -> comma EXP
Rule 86    METHODCALL_A -> empty
Rule 87    RETURN -> return EXPLOG semicolon
Rule 88    BOOLEAN -> FALSE
Rule 89    BOOLEAN -> TRUE
Rule 90    STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 91    STATMETHODS -> LASSO
Rule 92    STATMETHODS -> RIDGE
Rule 93    STATMETHODS -> K_MEANS
Rule 94    STATMETHODS -> MINI_BATCH_MEANS
Rule 95    STATMETHODS -> TIME_SERIES_SPLIT
Rule 96    STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 97    STATMETHODS -> MEAN_SQUARED_ERROR
Rule 98    STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 99    STATMETHODS -> MEAN
Rule 100   STATMETHODS -> MODE
Rule 101   STATMETHODS -> MEDIAN
Rule 102   STATMETHODS -> PROBABILITY
Rule 103   STATMETHODS -> FREQUENCY
Rule 104   STATMETHODS -> VARIANCE
Rule 105   STATMETHODS -> STANDARD_DEVIATION
Rule 106   STATMETHODS -> SKEWNESS
Rule 107   STATMETHODS -> KURTOSI
Rule 108   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 109   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 110   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 111   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 112   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 113   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 114   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 115   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 116   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 117   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 118   MEAN_A -> comma id MEAN_A
Rule 119   MEAN_A -> empty
Rule 120   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 121   MODE_A -> comma id MODE_A
Rule 122   MODE_A -> empty
Rule 123   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 124   MEDIAN_A -> comma id MEDIAN_A
Rule 125   MEDIAN_A -> empty
Rule 126   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 127   PROBABILITY_A -> comma id PROBABILITY_A
Rule 128   PROBABILITY_A -> empty
Rule 129   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 130   FREQUENCY_A -> comma id FREQUENCY_A
Rule 131   FREQUENCY_A -> empty
Rule 132   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 133   VARIANCE_A -> comma id VARIANCE_A
Rule 134   VARIANCE_A -> empty
Rule 135   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 136   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 137   STANDARD_DEVIATION_A -> empty
Rule 138   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 139   SKEWNESS_A -> comma id SKEWNESS_A
Rule 140   SKEWNESS_A -> empty
Rule 141   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 142   KURTOSI_A -> comma id KURTOSI_A
Rule 143   KURTOSI_A -> empty
Rule 144   empty -> <empty>
Rule 145   START_GLOBAL_FUNCTION -> empty
Rule 146   SAVE_TYPE -> empty
Rule 147   SAVE_VAR -> empty
Rule 148   SAVE_ARRAY -> empty
Rule 149   PUSH_STACK_OPERANDS -> empty
Rule 150   PUSH_STACK_OPERATORS -> empty
Rule 151   POP_STACK_OPERATORS -> empty
Rule 152   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 153   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 154   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 155   SOLVE_OPERATION_LOGIC -> empty
Rule 156   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 157   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 158   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 159   GENERATE_GOTO_CONDITIONAL -> empty
Rule 160   PRINTQUADS -> empty

Terminals, with rules where they appear

FALSE                : 88
TRUE                 : 89
and                  : 21
assign               : 60
bool                 : 48
colon                : 8
comma                : 14 17 62 72 81 85 108 108 108 108 108 109 109 109 109 109 109 109 109 109 109 109 109 110 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 111 111 112 112 112 112 112 112 112 112 112 112 112 113 114 115 116 118 121 124 127 130 133 136 139 142
cte_f                : 44 76
cte_i                : 43 75
cte_str              : 77
divide               : 39
