Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_B
Rule 4     PROGRAM_A -> empty
Rule 5     PROGRAM_B -> METHOD PROGRAM_B
Rule 6     PROGRAM_B -> empty
Rule 7     VARS -> var TYPE colon VARS_A semicolon VARS_B
Rule 8     VARS_A -> id assign VARCTE_AUX_VARS SIMPLE
Rule 9     VARS_A -> id SAVE_VAR SIMPLE
Rule 10    VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R LIST rSqrBracket CALCULATE_ARRAY LIST_A
Rule 11    VARS_A -> empty
Rule 12    VARS_B -> VARS
Rule 13    VARS_B -> empty
Rule 14    SIMPLE -> comma VARS_A
Rule 15    SIMPLE -> empty
Rule 16    LIST -> comma cte_i ACUMULATE_R LIST
Rule 17    LIST -> empty
Rule 18    LIST_A -> comma VARS_A
Rule 19    LIST_A -> empty
Rule 20    VARCTE_AUX_VARS -> id ISLIST
Rule 21    VARCTE_AUX_VARS -> cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 22    VARCTE_AUX_VARS -> cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 23    VARCTE_AUX_VARS -> cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 24    VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS
Rule 25    BOOLEAN_AUX_VARS -> FALSE SAVE_ASSIGNED_VAR
Rule 26    BOOLEAN_AUX_VARS -> TRUE SAVE_ASSIGNED_VAR
Rule 27    VALIDATE_NAME_ARRAY -> empty
Rule 28    ACUMULATE_R -> empty
Rule 29    CALCULATE_ARRAY -> empty
Rule 30    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 31    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 32    EXPLOG_A -> and EXPLOG
Rule 33    EXPLOG_A -> or EXPLOG
Rule 34    EXPLOG_A -> empty
Rule 35    EXPRESSION -> EXP
Rule 36    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 37    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 38    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 39    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 40    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 41    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 42    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 43    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 44    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 45    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 46    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 47    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 48    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 49    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 50    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 51    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 52    FACTOR -> VARCONSTAUX
