Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program id semicolon PROGRAM_A start BLOCK
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_A
Rule 4     PROGRAM_A -> empty
Rule 5     VARS -> var TYPE colon VARS_A semicolon
Rule 6     VARS_A -> SIMPLE
Rule 7     VARS_A -> LIST
Rule 8     SIMPLE -> id SIMPLE_A
Rule 9     SIMPLE_A -> comma SIMPLE
Rule 10    SIMPLE_A -> empty
Rule 11    LIST -> id lSqrBracket NUMCONST rSqrBracket LIST_A
Rule 12    LIST_A -> LIST
Rule 13    LIST_A -> empty
Rule 14    NUMCONST -> id
Rule 15    NUMCONST -> cte_i
Rule 16    NUMCONST -> cte_f
Rule 17    EXPLOG -> EXPRESSION EXPLOG_A
Rule 18    EXPLOG -> not EXPRESSION EXPLOG_A
Rule 19    EXPLOG_A -> and EXPLOG
Rule 20    EXPLOG_A -> or EXPLOG
Rule 21    EXPLOG_A -> empty
Rule 22    EXPRESSION -> EXP EXPRESSION_A EXP
Rule 23    EXPRESSION_A -> greater
Rule 24    EXPRESSION_A -> lessThan
Rule 25    EXPRESSION_A -> greaterEquals
Rule 26    EXPRESSION_A -> lessThanEquals
Rule 27    EXPRESSION_A -> equals
Rule 28    EXPRESSION_A -> notEquals
Rule 29    EXP -> TERM EXP_A
Rule 30    EXP_A -> plus EXP
Rule 31    EXP_A -> minus EXP
Rule 32    EXP_A -> empty
Rule 33    TERM -> FACTOR TERM_A
Rule 34    TERM_A -> times TERM
Rule 35    TERM_A -> divide TERM
Rule 36    TERM_A -> empty
Rule 37    FACTOR -> lParenthesis EXPLOG rParenthesis
Rule 38    FACTOR -> VARCONSTAUX
Rule 39    VARCONSTAUX -> id ISLIST
Rule 40    VARCONSTAUX -> cte_i
Rule 41    VARCONSTAUX -> cte_f
Rule 42    TYPE -> int
Rule 43    TYPE -> float
Rule 44    TYPE -> string
Rule 45    TYPE -> bool
Rule 46    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 47    BLOCK_A -> STATEMENT
Rule 48    BLOCK_A -> empty
Rule 49    STATEMENT -> ASSIGNMENT
Rule 50    STATEMENT -> CONDITION
Rule 51    STATEMENT -> WRITE
Rule 52    STATEMENT -> LOOP
Rule 53    STATEMENT -> METHODCALL
Rule 54    STATEMENT -> READ
Rule 55    STATEMENT -> STATMETHODS
Rule 56    STATEMENT -> RETURN
Rule 57    ASSIGNMENT -> id ISLIST equals EXPRESSION semicolon
Rule 58    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 59    READ_A -> comma
Rule 60    READ_A -> empty
Rule 61    ISLIST -> lSqrBracket EXP rSqrBracket
Rule 62    ISLIST -> empty
Rule 63    TYPEMETHOD -> TYPE
Rule 64    TYPEMETHOD -> void
Rule 65    CONDITION -> if lParenthesis EXPLOG rParenthesis BLOCK CONDITION_A semicolon
Rule 66    CONDITION_A -> else BLOCK
Rule 67    CONDITION_A -> empty
Rule 68    WRITE -> print lParenthesis EXPRESSION WRITE_A rParenthesis semicolon
Rule 69    WRITE_A -> comma EXPRESSION WRITE_A
Rule 70    WRITE_A -> empty
Rule 71    VARCTE -> id ISLIST
Rule 72    VARCTE -> cte_i
Rule 73    VARCTE -> cte_f
Rule 74    VARCTE -> cte_str
Rule 75    VARCTE -> BOOLEAN
Rule 76    METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
Rule 77    PARAMS -> EXP PARAMS_A
Rule 78    PARAMS_A -> comma EXP PARAMS_A
Rule 79    PARAMS_A -> empty
Rule 80    LOOP -> while lParenthesis EXPLOG rParenthesis BLOCK
Rule 81    METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon
Rule 82    METHODCALL_A -> comma EXP
Rule 83    METHODCALL_A -> empty
Rule 84    RETURN -> return EXPLOG semicolon
Rule 85    BOOLEAN -> FALSE
Rule 86    BOOLEAN -> TRUE
Rule 87    STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 88    STATMETHODS -> LASSO
Rule 89    STATMETHODS -> RIDGE
Rule 90    STATMETHODS -> K_MEANS
