Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_B
Rule 4     PROGRAM_A -> empty
Rule 5     PROGRAM_B -> METHOD PROGRAM_B
Rule 6     PROGRAM_B -> empty
Rule 7     VARS -> var VARS_A
Rule 8     VARS_A -> TYPE colon VARS_B semicolon VARS_C
Rule 9     VARS_B -> SIMPLE
Rule 10    VARS_B -> LIST
Rule 11    VARS_C -> VARS_A
Rule 12    VARS_C -> empty
Rule 13    SIMPLE -> id SAVE_VAR SIMPLE_A
Rule 14    SIMPLE_A -> comma SIMPLE
Rule 15    SIMPLE_A -> empty
Rule 16    LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
Rule 17    LIST_A -> comma LIST
Rule 18    LIST_A -> empty
Rule 19    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 20    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 21    EXPLOG_A -> and EXPLOG
Rule 22    EXPLOG_A -> or EXPLOG
Rule 23    EXPLOG_A -> empty
Rule 24    EXPRESSION -> EXP
Rule 25    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 26    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 27    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 28    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 29    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 30    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 31    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 32    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 33    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 34    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 35    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 36    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 37    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 38    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 39    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 40    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 41    FACTOR -> VARCONSTAUX
Rule 42    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 43    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS
Rule 44    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS
Rule 45    TYPE -> int SAVE_TYPE
Rule 46    TYPE -> float SAVE_TYPE
Rule 47    TYPE -> string SAVE_TYPE
Rule 48    TYPE -> bool SAVE_TYPE
Rule 49    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 50    BLOCK_A -> STATEMENT BLOCK_A
Rule 51    BLOCK_A -> empty
Rule 52    STATEMENT -> ASSIGNMENT
Rule 53    STATEMENT -> CONDITION
Rule 54    STATEMENT -> WRITE
Rule 55    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 56    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 57    STATEMENT -> METHODCALL
Rule 58    STATEMENT -> READ
Rule 59    STATEMENT -> STATMETHODS
