Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon GENERATE_GOTO_MAIN PROGRAM_A void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK PRINTQUADS
Rule 2     GENERATE_GOTO_MAIN -> empty
Rule 3     FILL_GOTO_MAIN -> empty
Rule 4     PROGRAM_A -> VARS PROGRAM_A
Rule 5     PROGRAM_A -> METHOD PROGRAM_B
Rule 6     PROGRAM_A -> empty
Rule 7     PROGRAM_B -> METHOD PROGRAM_B
Rule 8     PROGRAM_B -> empty
Rule 9     VARS -> var TYPE colon VARS_A semicolon VARS_B
Rule 10    VARS_A -> id assign VARCTE_AUX_VARS SIMPLE
Rule 11    VARS_A -> id SAVE_VAR SIMPLE
Rule 12    VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
Rule 13    VARS_A -> empty
Rule 14    VARS_B -> VARS
Rule 15    VARS_B -> empty
Rule 16    SIMPLE -> comma VARS_A
Rule 17    SIMPLE -> empty
Rule 18    LIST -> lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST
Rule 19    LIST -> empty
Rule 20    LIST_A -> comma VARS_A
Rule 21    LIST_A -> empty
Rule 22    VARCTE_AUX_VARS -> id ISLIST
Rule 23    VARCTE_AUX_VARS -> cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 24    VARCTE_AUX_VARS -> cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 25    VARCTE_AUX_VARS -> cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 26    VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS
Rule 27    BOOLEAN_AUX_VARS -> FALSE SAVE_ASSIGNED_VAR
Rule 28    BOOLEAN_AUX_VARS -> TRUE SAVE_ASSIGNED_VAR
Rule 29    VALIDATE_NAME_ARRAY -> empty
Rule 30    ACUMULATE_R -> empty
Rule 31    CALCULATE_ARRAY -> empty
Rule 32    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 33    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 34    EXPLOG_A -> and EXPLOG
Rule 35    EXPLOG_A -> or EXPLOG
Rule 36    EXPLOG_A -> empty
Rule 37    EXPRESSION -> EXP
Rule 38    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 39    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 40    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 41    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 42    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 43    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 44    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 45    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 46    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
