Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A GENERATE_GOTO_MAIN void SAVE_TYPE start FILL_GOTO_MAIN START_FUNCTION BLOCK END_PROCEDURE PRINTQUADS
Rule 2     GENERATE_GOTO_MAIN -> empty
Rule 3     FILL_GOTO_MAIN -> empty
Rule 4     PROGRAM_A -> VARS PROGRAM_A
Rule 5     PROGRAM_A -> METHOD PROGRAM_B
Rule 6     PROGRAM_A -> empty
Rule 7     PROGRAM_B -> METHOD PROGRAM_B
Rule 8     PROGRAM_B -> empty
Rule 9     VARS -> var TYPE colon VARS_A semicolon VARS_B
Rule 10    VARS_A -> id assign VARCTE_AUX_VARS SIMPLE
Rule 11    VARS_A -> id SAVE_VAR SIMPLE
Rule 12    VARS_A -> id VALIDATE_NAME_ARRAY lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST CALCULATE_ARRAY LIST_A
Rule 13    VARS_A -> empty
Rule 14    VARS_B -> VARS
Rule 15    VARS_B -> empty
Rule 16    SIMPLE -> comma VARS_A
Rule 17    SIMPLE -> empty
Rule 18    LIST -> lSqrBracket cte_i ACUMULATE_R rSqrBracket LIST
Rule 19    LIST -> empty
Rule 20    LIST_A -> comma VARS_A
Rule 21    LIST_A -> empty
Rule 22    VARCTE_AUX_VARS -> id ISLIST
Rule 23    VARCTE_AUX_VARS -> cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 24    VARCTE_AUX_VARS -> cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 25    VARCTE_AUX_VARS -> cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 26    VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS
Rule 27    BOOLEAN_AUX_VARS -> FALSE SAVE_ASSIGNED_VAR
Rule 28    BOOLEAN_AUX_VARS -> TRUE SAVE_ASSIGNED_VAR
Rule 29    VALIDATE_NAME_ARRAY -> empty
Rule 30    ACUMULATE_R -> empty
Rule 31    CALCULATE_ARRAY -> empty
Rule 32    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 33    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 34    EXPLOG_A -> and EXPLOG
Rule 35    EXPLOG_A -> or EXPLOG
Rule 36    EXPLOG_A -> empty
Rule 37    EXPRESSION -> EXP
Rule 38    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 39    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 40    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 41    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 42    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 43    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 44    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 45    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 46    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 47    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 48    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 49    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 50    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 51    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 52    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 53    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 54    FACTOR -> VARCONSTAUX
Rule 55    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 56    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 57    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 58    TYPE -> int SAVE_TYPE
Rule 59    TYPE -> float SAVE_TYPE
Rule 60    TYPE -> string SAVE_TYPE
Rule 61    TYPE -> bool SAVE_TYPE
Rule 62    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 63    BLOCK_A -> STATEMENT BLOCK_A
Rule 64    BLOCK_A -> empty
Rule 65    STATEMENT -> ASSIGNMENT
Rule 66    STATEMENT -> CONDITION
Rule 67    STATEMENT -> WRITE
Rule 68    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 69    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 70    STATEMENT -> METHODCALL
Rule 71    STATEMENT -> READ
Rule 72    STATEMENT -> STATMETHODS
Rule 73    STATEMENT -> RETURN
Rule 74    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS ASSIGNMENT_A
Rule 75    ASSIGNMENT_A -> EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 76    ASSIGNMENT_A -> METHODCALL p_SOLVE_OPERATION_ASSIGNMENT_AUX
Rule 77    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 78    READ_A -> comma
Rule 79    READ_A -> empty
Rule 80    p_SOLVE_OPERATION_ASSIGNMENT_AUX -> empty
Rule 81    ISLIST -> lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
Rule 82    ISLIST -> empty SOLVE_OFFSETS
Rule 83    VALIDATE_INDEX -> empty
Rule 84    SOLVE_OFFSETS -> empty
Rule 85    TYPEMETHOD -> TYPE
Rule 86    TYPEMETHOD -> void SAVE_TYPE
Rule 87    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 88    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 89    CONDITION_A -> empty
Rule 90    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 91    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 92    WRITE_A -> empty
Rule 93    VARCTE -> id ISLIST
Rule 94    VARCTE -> cte_i PUSH_STACK_OPERANDS_CONSTANT
Rule 95    VARCTE -> cte_f PUSH_STACK_OPERANDS_CONSTANT
Rule 96    VARCTE -> cte_str PUSH_STACK_OPERANDS_CONSTANT
Rule 97    VARCTE -> BOOLEAN
Rule 98    METHOD -> func TYPEMETHOD id START_FUNCTION lParenthesis METHOD_A SAVE_COUNTER_PARAM rParenthesis SAVE_COUNTER_QUAD BLOCK END_PROCEDURE
Rule 99    METHOD_A -> PARAMS
Rule 100   METHOD_A -> empty
Rule 101   PARAMS -> TYPE id SAVE_PARAM SAVE_PARAM_TYPE INCREMENT_PARAM_COUNTER PARAMS_A
Rule 102   PARAMS_A -> comma PARAMS
Rule 103   PARAMS_A -> empty
Rule 104   PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 105   POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 106   METHODCALL -> id VALIDATE_FUNCTION_NAME ERA lParenthesis METHODCALL_A METHODCALL_B rParenthesis semicolon VALIDATE_METHOD_CALL
Rule 107   METHODCALL_A -> EXP VALIDATE_PARAMETER
Rule 108   METHODCALL_A -> empty
Rule 109   METHODCALL_B -> comma EXP VALIDATE_PARAMETER METHODCALL_B
Rule 110   METHODCALL_B -> empty
Rule 111   RETURN -> return EXPLOG GENERATE_QUAD_RETURN semicolon
Rule 112   GENERATE_QUAD_RETURN -> empty
Rule 113   BOOLEAN -> FALSE PUSH_STACK_OPERANDS_CONSTANT
Rule 114   BOOLEAN -> TRUE PUSH_STACK_OPERANDS_CONSTANT
Rule 115   STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 116   STATMETHODS -> LASSO
Rule 117   STATMETHODS -> RIDGE
Rule 118   STATMETHODS -> K_MEANS
Rule 119   STATMETHODS -> MINI_BATCH_MEANS
Rule 120   STATMETHODS -> TIME_SERIES_SPLIT
Rule 121   STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 122   STATMETHODS -> MEAN_SQUARED_ERROR
Rule 123   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 124   STATMETHODS -> MEAN
Rule 125   STATMETHODS -> MODE
Rule 126   STATMETHODS -> MEDIAN
Rule 127   STATMETHODS -> PROBABILITY
Rule 128   STATMETHODS -> FREQUENCY
Rule 129   STATMETHODS -> VARIANCE
Rule 130   STATMETHODS -> STANDARD_DEVIATION
Rule 131   STATMETHODS -> SKEWNESS
Rule 132   STATMETHODS -> KURTOSI
Rule 133   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 134   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 135   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 136   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 137   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 138   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 139   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 140   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 141   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 142   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 143   MEAN_A -> comma id MEAN_A
Rule 144   MEAN_A -> empty
Rule 145   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 146   MODE_A -> comma id MODE_A
Rule 147   MODE_A -> empty
Rule 148   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 149   MEDIAN_A -> comma id MEDIAN_A
Rule 150   MEDIAN_A -> empty
Rule 151   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 152   PROBABILITY_A -> comma id PROBABILITY_A
Rule 153   PROBABILITY_A -> empty
Rule 154   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 155   FREQUENCY_A -> comma id FREQUENCY_A
