Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_A
Rule 4     PROGRAM_A -> empty
Rule 5     VARS -> var VARS_A
Rule 6     VARS_A -> TYPE colon VARS_B semicolon VARS_C
Rule 7     VARS_B -> SIMPLE
Rule 8     VARS_B -> LIST
Rule 9     VARS_C -> VARS_A
Rule 10    VARS_C -> empty
Rule 11    SIMPLE -> id SAVE_VAR SIMPLE_A
Rule 12    SIMPLE_A -> comma SIMPLE
Rule 13    SIMPLE_A -> empty
Rule 14    LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
Rule 15    LIST_A -> comma LIST
Rule 16    LIST_A -> empty
Rule 17    EXPLOG -> EXPRESSION EXPLOG_A
Rule 18    EXPLOG -> not EXPRESSION EXPLOG_A
Rule 19    EXPLOG_A -> and EXPLOG
Rule 20    EXPLOG_A -> or EXPLOG
Rule 21    EXPLOG_A -> empty
Rule 22    EXPRESSION -> EXP
Rule 23    EXPRESSION -> EXP EXPRESSION_A EXP
Rule 24    EXPRESSION_A -> greater
Rule 25    EXPRESSION_A -> lessThan
Rule 26    EXPRESSION_A -> greaterEquals
Rule 27    EXPRESSION_A -> lessThanEquals
Rule 28    EXPRESSION_A -> equals
Rule 29    EXPRESSION_A -> notEquals
Rule 30    EXP -> TERM EXP_A SOLVE_OPERATION
Rule 31    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 32    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 33    EXP_A -> empty
Rule 34    TERM -> FACTOR TERM_A
Rule 35    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 36    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 37    TERM_A -> empty
Rule 38    FACTOR -> lParenthesis EXPLOG rParenthesis
Rule 39    FACTOR -> VARCONSTAUX
Rule 40    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 41    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS
Rule 42    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS
Rule 43    TYPE -> int SAVE_TYPE
Rule 44    TYPE -> float SAVE_TYPE
Rule 45    TYPE -> string SAVE_TYPE
Rule 46    TYPE -> bool SAVE_TYPE
Rule 47    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 48    BLOCK_A -> STATEMENT
Rule 49    BLOCK_A -> empty
Rule 50    STATEMENT -> ASSIGNMENT
Rule 51    STATEMENT -> CONDITION
Rule 52    STATEMENT -> WRITE
Rule 53    STATEMENT -> LOOP
Rule 54    STATEMENT -> METHODCALL
Rule 55    STATEMENT -> READ
Rule 56    STATEMENT -> STATMETHODS
Rule 57    STATEMENT -> RETURN
Rule 58    ASSIGNMENT -> id ISLIST assign EXPLOG semicolon
Rule 59    READ -> scan lParenthesis VARCTE READ_A rParenthesis
