Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program void SAVE_TYPE globalFunc START_FUNCTION semicolon PROGRAM_A void SAVE_TYPE start START_FUNCTION BLOCK PRINTQUADS
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_B
Rule 4     PROGRAM_A -> empty
Rule 5     PROGRAM_B -> METHOD PROGRAM_B
Rule 6     PROGRAM_B -> empty
Rule 7     VARS -> var TYPE colon VARS_A semicolon VARS_B
Rule 8     VARS_A -> SIMPLE
Rule 9     VARS_A -> LIST
Rule 10    VARS_B -> VARS
Rule 11    VARS_B -> empty
Rule 12    SIMPLE -> id SIMPLE_A
Rule 13    SIMPLE_A -> assign VARCTE_AUX_VARS SIMPLE_B
Rule 14    SIMPLE_A -> SAVE_VAR SIMPLE_B
Rule 15    SIMPLE_B -> comma SIMPLE
Rule 16    SIMPLE_B -> empty
Rule 17    VARCTE_AUX_VARS -> id ISLIST
Rule 18    VARCTE_AUX_VARS -> cte_i PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 19    VARCTE_AUX_VARS -> cte_f PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 20    VARCTE_AUX_VARS -> cte_str PUSH_STACK_OPERANDS_CONSTANT SAVE_ASSIGNED_VAR
Rule 21    VARCTE_AUX_VARS -> BOOLEAN_AUX_VARS
Rule 22    BOOLEAN_AUX_VARS -> FALSE SAVE_ASSIGNED_VAR
Rule 23    BOOLEAN_AUX_VARS -> TRUE SAVE_ASSIGNED_VAR
Rule 24    LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
Rule 25    LIST_A -> comma LIST
Rule 26    LIST_A -> empty
Rule 27    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 28    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 29    EXPLOG_A -> and EXPLOG
Rule 30    EXPLOG_A -> or EXPLOG
Rule 31    EXPLOG_A -> empty
Rule 32    EXPRESSION -> EXP
Rule 33    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 34    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 35    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 36    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 37    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 38    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 39    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 40    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 41    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 42    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 43    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 44    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 45    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 46    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 47    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 48    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 49    FACTOR -> VARCONSTAUX
Rule 50    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 51    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS_CONSTANT
