Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> program globalFunc START_GLOBAL_FUNCTION semicolon PROGRAM_A start BLOCK PRINTQUADS
Rule 2     PROGRAM_A -> VARS PROGRAM_A
Rule 3     PROGRAM_A -> METHOD PROGRAM_B
Rule 4     PROGRAM_A -> empty
Rule 5     PROGRAM_B -> METHOD PROGRAM_B
Rule 6     PROGRAM_B -> empty
Rule 7     VARS -> var VARS_A
Rule 8     VARS_A -> TYPE colon VARS_B semicolon VARS_C
Rule 9     VARS_B -> SIMPLE
Rule 10    VARS_B -> LIST
Rule 11    VARS_C -> VARS_A
Rule 12    VARS_C -> empty
Rule 13    SIMPLE -> id SAVE_VAR SIMPLE_A
Rule 14    SIMPLE_A -> comma SIMPLE
Rule 15    SIMPLE_A -> empty
Rule 16    LIST -> id lSqrBracket VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
Rule 17    LIST_A -> comma LIST
Rule 18    LIST_A -> empty
Rule 19    EXPLOG -> EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 20    EXPLOG -> not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
Rule 21    EXPLOG_A -> and EXPLOG
Rule 22    EXPLOG_A -> or EXPLOG
Rule 23    EXPLOG_A -> empty
Rule 24    EXPRESSION -> EXP
Rule 25    EXPRESSION -> EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
Rule 26    EXPRESSION_A -> greater PUSH_STACK_OPERATORS
Rule 27    EXPRESSION_A -> lessThan PUSH_STACK_OPERATORS
Rule 28    EXPRESSION_A -> greaterEquals PUSH_STACK_OPERATORS
Rule 29    EXPRESSION_A -> lessThanEquals PUSH_STACK_OPERATORS
Rule 30    EXPRESSION_A -> equals PUSH_STACK_OPERATORS
Rule 31    EXPRESSION_A -> notEquals PUSH_STACK_OPERATORS
Rule 32    EXP -> TERM SOLVE_OPERATION_SUM_MINUS
Rule 33    EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A
Rule 34    EXP_A -> plus PUSH_STACK_OPERATORS EXP
Rule 35    EXP_A -> minus PUSH_STACK_OPERATORS EXP
Rule 36    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE
Rule 37    TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
Rule 38    TERM_A -> times PUSH_STACK_OPERATORS TERM
Rule 39    TERM_A -> divide PUSH_STACK_OPERATORS TERM
Rule 40    FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
Rule 41    FACTOR -> VARCONSTAUX
Rule 42    VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST
Rule 43    VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS
Rule 44    VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS
Rule 45    TYPE -> int SAVE_TYPE
Rule 46    TYPE -> float SAVE_TYPE
Rule 47    TYPE -> string SAVE_TYPE
Rule 48    TYPE -> bool SAVE_TYPE
Rule 49    BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket
Rule 50    BLOCK_A -> STATEMENT BLOCK_A
Rule 51    BLOCK_A -> empty
Rule 52    STATEMENT -> ASSIGNMENT
Rule 53    STATEMENT -> CONDITION
Rule 54    STATEMENT -> WRITE
Rule 55    STATEMENT -> PRE_CONDITIONAL_LOOP
Rule 56    STATEMENT -> POST_CONDITIONAL_LOOP
Rule 57    STATEMENT -> METHODCALL
Rule 58    STATEMENT -> READ
Rule 59    STATEMENT -> STATMETHODS
Rule 60    STATEMENT -> RETURN
Rule 61    ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
Rule 62    READ -> scan lParenthesis VARCTE READ_A rParenthesis
Rule 63    READ_A -> comma
Rule 64    READ_A -> empty
Rule 65    ISLIST -> lSqrBracket EXP rSqrBracket
Rule 66    ISLIST -> empty
Rule 67    TYPEMETHOD -> TYPE
Rule 68    TYPEMETHOD -> void
Rule 69    CONDITION -> if lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
Rule 70    CONDITION_A -> else GENERATE_GOTO_CONDITIONAL BLOCK
Rule 71    CONDITION_A -> empty
Rule 72    WRITE -> print lParenthesis EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
Rule 73    WRITE_A -> comma EXPRESSION GENERATE_QUAD_PRINT WRITE_A
Rule 74    WRITE_A -> empty
Rule 75    VARCTE -> id ISLIST
Rule 76    VARCTE -> cte_i
Rule 77    VARCTE -> cte_f
Rule 78    VARCTE -> cte_str
Rule 79    VARCTE -> BOOLEAN
Rule 80    METHOD -> func TYPEMETHOD id lParenthesis PARAMS rParenthesis BLOCK semicolon
Rule 81    PARAMS -> EXP PARAMS_A
Rule 82    PARAMS_A -> comma EXP PARAMS_A
Rule 83    PARAMS_A -> empty
Rule 84    PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
Rule 85    POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
Rule 86    METHODCALL -> id lParenthesis EXP METHODCALL_A rParenthesis semicolon
Rule 87    METHODCALL_A -> comma EXP
Rule 88    METHODCALL_A -> empty
Rule 89    RETURN -> return EXPLOG semicolon
Rule 90    BOOLEAN -> FALSE
Rule 91    BOOLEAN -> TRUE
Rule 92    STATMETHODS -> ORDINARY_LEAST_SQUARES
Rule 93    STATMETHODS -> LASSO
Rule 94    STATMETHODS -> RIDGE
Rule 95    STATMETHODS -> K_MEANS
Rule 96    STATMETHODS -> MINI_BATCH_MEANS
Rule 97    STATMETHODS -> TIME_SERIES_SPLIT
Rule 98    STATMETHODS -> MEAN_ABSOLUTE_ERROR
Rule 99    STATMETHODS -> MEAN_SQUARED_ERROR
Rule 100   STATMETHODS -> MEDIAN_ABSOLUTE_ERROR
Rule 101   STATMETHODS -> MEAN
Rule 102   STATMETHODS -> MODE
Rule 103   STATMETHODS -> MEDIAN
Rule 104   STATMETHODS -> PROBABILITY
Rule 105   STATMETHODS -> FREQUENCY
Rule 106   STATMETHODS -> VARIANCE
Rule 107   STATMETHODS -> STANDARD_DEVIATION
Rule 108   STATMETHODS -> SKEWNESS
Rule 109   STATMETHODS -> KURTOSI
Rule 110   ORDINARY_LEAST_SQUARES -> ols lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon
Rule 111   LASSO -> las lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon
Rule 112   RIDGE -> rid lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon
Rule 113   K_MEANS -> kmeans lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
Rule 114   MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 115   TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
Rule 116   MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 117   MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id comma id rParenthesis semicolon
Rule 118   MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id comma id rParenthesis semicolon
Rule 119   MEAN -> mean lParenthesis id MEAN_A rParenthesis semicolon
Rule 120   MEAN_A -> comma id MEAN_A
Rule 121   MEAN_A -> empty
Rule 122   MODE -> mode lParenthesis id MODE_A rParenthesis semicolon
Rule 123   MODE_A -> comma id MODE_A
Rule 124   MODE_A -> empty
Rule 125   MEDIAN -> median lParenthesis id MEDIAN_A rParenthesis semicolon
Rule 126   MEDIAN_A -> comma id MEDIAN_A
Rule 127   MEDIAN_A -> empty
Rule 128   PROBABILITY -> prob lParenthesis id PROBABILITY_A rParenthesis semicolon
Rule 129   PROBABILITY_A -> comma id PROBABILITY_A
Rule 130   PROBABILITY_A -> empty
Rule 131   FREQUENCY -> freq lParenthesis id FREQUENCY_A rParenthesis semicolon
Rule 132   FREQUENCY_A -> comma id FREQUENCY_A
Rule 133   FREQUENCY_A -> empty
Rule 134   VARIANCE -> variance lParenthesis id VARIANCE_A rParenthesis semicolon
Rule 135   VARIANCE_A -> comma id VARIANCE_A
Rule 136   VARIANCE_A -> empty
Rule 137   STANDARD_DEVIATION -> stddev lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon
Rule 138   STANDARD_DEVIATION_A -> comma id STANDARD_DEVIATION_A
Rule 139   STANDARD_DEVIATION_A -> empty
Rule 140   SKEWNESS -> skew lParenthesis id SKEWNESS_A rParenthesis semicolon
Rule 141   SKEWNESS_A -> comma id SKEWNESS_A
Rule 142   SKEWNESS_A -> empty
Rule 143   KURTOSI -> kurt lParenthesis id KURTOSI_A rParenthesis semicolon
Rule 144   KURTOSI_A -> comma id KURTOSI_A
Rule 145   KURTOSI_A -> empty
Rule 146   empty -> <empty>
Rule 147   START_GLOBAL_FUNCTION -> empty
Rule 148   SAVE_TYPE -> empty
Rule 149   SAVE_VAR -> empty
Rule 150   SAVE_ARRAY -> empty
Rule 151   PUSH_STACK_OPERANDS -> empty
Rule 152   PUSH_STACK_OPERATORS -> empty
Rule 153   POP_STACK_OPERATORS -> empty
Rule 154   SOLVE_OPERATION_SUM_MINUS -> empty
Rule 155   SOLVE_OPERATION_TIMES_DIVIDE -> empty
Rule 156   SOLVE_OPERATION_RELATIONSHIP -> empty
Rule 157   SOLVE_OPERATION_LOGIC -> empty
Rule 158   SOLVE_OPERATION_ASSIGNMENT -> empty
Rule 159   GENERATE_GOTOF_CONDITIONAL -> empty
Rule 160   SOLVE_OPERATION_CONDITIONAL -> empty
Rule 161   GENERATE_GOTO_CONDITIONAL -> empty
